ID,AtlasGenes
WBGene00006525,tax-2
WBGene00006750,unc-10
WBGene00006526,tax-4
WBGene00044330,alr-1
WBGene00014073,ZK757.1
WBGene00001804,gur-3
WBGene00006756,unc-17
WBGene00016110,npr-11
WBGene00013352,lon-8
WBGene00015646,mlt-10
WBGene00003057,lon-3
WBGene00004119,pqn-31
WBGene00016872,dop-4
WBGene00001052,dop-1
WBGene00020506,dop-3
WBGene00001053,dop-2
WBGene00003886,osm-6
WBGene00006593,tol-1
WBGene00003889,osm-9
WBGene00006982,zig-5
WBGene00017150,EGAP5.1
WBGene00018407,F44B9.2
WBGene00003969,pef-1
WBGene00015559,npr-17
WBGene00012084,npr-15
WBGene00000857,cwn-1
WBGene00004237,ptr-23
WBGene00003471,mtd-1
WBGene00000685,col-111
WBGene00001505,fut-1
WBGene00003884,osm-3
WBGene00006616,trp-4
WBGene00005071,srb-6
WBGene00023404,plr-1
WBGene00019763,galt-1
WBGene00006541,tbh-1
WBGene00006614,trp-1
WBGene00006870,vab-3
WBGene00001535,gcy-8
WBGene00016397,C34D4.1
WBGene00001536,gcy-9
WBGene00006978,zig-1
WBGene00011582,ntr-1
WBGene00006979,zig-2
WBGene00008808,ntr-2
WBGene00006980,zig-3
WBGene00006981,zig-4
WBGene00001529,gcy-2
WBGene00001530,gcy-3
WBGene00001528,gcy-1
WBGene00001533,gcy-6
WBGene00001534,gcy-7
WBGene00001531,gcy-4
WBGene00001532,gcy-5
WBGene00010275,acc-1
WBGene00008280,acc-2
WBGene00003410,mrp-4
WBGene00017779,gtr-1
WBGene00001977,hmg-12
WBGene00005938,srx-47
WBGene00012099,acc-4
WBGene00012253,clec-50
WBGene00004144,pqn-60
WBGene00001475,fmi-1
WBGene00003570,ncx-5
WBGene00000936,dbl-1
WBGene00006543,tbx-2
WBGene00004776,ser-1
WBGene00019277,sgcb-1
WBGene00004777,ser-2
WBGene00005065,sra-39
WBGene00004778,ser-3
WBGene00004779,ser-4
WBGene00005149,sre-1
WBGene00000241,bbs-1
WBGene00011745,sre-4
WBGene00010593,gsnl-1
WBGene00019482,K07C11.10
WBGene00000955,des-2
WBGene00010974,bbs-5
WBGene00017514,F16F9.3
WBGene00000242,bbs-2
WBGene00008890,ser-5
WBGene00000244,bbs-8
WBGene00021897,ser-6
WBGene00004780,ser-7
WBGene00003890,osm-10
WBGene00009396,clec-65
WBGene00003892,osm-12
WBGene00005667,sru-4
WBGene00018002,twk-47
WBGene00006001,srx-110
WBGene00003112,mab-21
WBGene00001803,lite-1
WBGene00000742,col-169
WBGene00006852,unc-129
WBGene00007304,ttr-39
WBGene00001101,dsh-1
WBGene00001725,grl-16
WBGene00010632,K07C5.9
WBGene00016422,noah-1
WBGene00009926,noah-2
WBGene00000492,che-13
WBGene00006845,unc-122
WBGene00015214,srtx-1
WBGene00004371,rig-4
WBGene00004370,rig-3
WBGene00004369,rig-1
WBGene00016532,C39D10.5
WBGene00007490,mks-5
WBGene00004372,rig-5
WBGene00001189,egl-21
WBGene00001188,egl-20
WBGene00001598,glh-1
WBGene00018727,jbts-14
WBGene00011235,suro-1
WBGene00000035,ace-1
WBGene00044791,bnc-1
WBGene00006831,unc-104
WBGene00000037,ace-3
WBGene00004212,ptl-1
WBGene00000036,ace-2
WBGene00000038,ace-4
WBGene00017794,mltn-13
WBGene00001182,egl-13
WBGene00013748,ssu-1
WBGene00000089,aex-6
WBGene00007653,cysl-1
WBGene00000085,aex-2
WBGene00001633,gly-8
WBGene00003232,mgl-1
WBGene00003233,mgl-2
WBGene00003838,ocr-1
WBGene00021152,mgl-3
WBGene00003839,ocr-2
WBGene00013038,ani-1
WBGene00003840,ocr-3
WBGene00003841,ocr-4
WBGene00001211,egl-47
WBGene00002105,ins-22
WBGene00001210,egl-46
WBGene00015354,snet-1
WBGene00010060,F54E4.4
WBGene00006070,str-2
WBGene00013784,Y116A8C.3
WBGene00005641,sro-1
WBGene00015704,tiam-1
WBGene00006886,vap-1
WBGene00011345,dma-1
WBGene00011821,cdf-2
WBGene00019617,K10C2.1
WBGene00022271,cpx-1
WBGene00000476,cfi-1
WBGene00003482,mua-3
WBGene00000218,asp-5
WBGene00000239,bas-1
WBGene00021349,arl-13
WBGene00044187,ttll-9
WBGene00003404,mpz-1
WBGene00011398,qdpr-1
WBGene00001148,eat-20
WBGene00003774,nmr-1
WBGene00003775,nmr-2
WBGene00011223,R10H10.4
WBGene00010315,F59B2.13
WBGene00002827,let-653
WBGene00003106,mab-9
WBGene00020075,math-35
WBGene00009629,sprr-2
WBGene00001678,gpa-16
WBGene00001676,gpa-14
WBGene00001588,ggr-3
WBGene00001677,gpa-15
WBGene00001949,hlh-2
WBGene00009968,fig-1
WBGene00010513,K02E11.4
WBGene00006380,tab-1
WBGene00003376,mls-1
WBGene00002243,lad-2
WBGene00017464,sulp-2
WBGene00001587,ggr-2
WBGene00001586,ggr-1
WBGene00001675,gpa-13
WBGene00001672,gpa-10
WBGene00020952,kel-8
WBGene00001673,gpa-11
WBGene00017973,ift-81
